mtk_uartboot - 0.1.1
Using serial port: COM3
Handshake...
hw code: 0x7622
hw sub code: 0x8a00
hw ver: 0xcb00
sw ver: 0x100
Baud rate set to 115200
sending payload to 0x201000...
Checksum: 0xe2c9
Setting baudrate back to 115200
Jumping to 0x201000 in aarch64...
Waiting for BL2. Message below:
==================================
NOTICE:  BL2: v2.10.0	(release):v2.4-rc0-5845-gbacca82a8
NOTICE:  BL2: Built : 19:22:03, Mar  1 2024
INFO:    BL2: Doing platform setup
VERBOSE: Generic delay timer configured with mult=10 and div=125
NOTICE:  WDT: Cold boot
NOTICE:  CPU: MT7622
INFO:    PMIC: MediaTek MT6380 E3
INFO:    EMI: DRAMC calibration done
INFO:    EMI: Rank size auto detect
INFO:    EMI: Rank size: 0x20000000
INFO:    EMI: complex R/W mem test passed
NOTICE:  WDT: disabled
NOTICE:  SPI-NAND: W25N01GV (128MB)
INFO:    BL2: Loading image id 3
NOTICE:  UBI: scanning [0x80000 - 0x8000000] ...
VERBOSE: Block 4 - 4, page_start 1, nb 64, length 64, offset 526336
VERBOSE: Block 4 - 4, page_start 0, nb 64, length 64, offset 524288
VERBOSE: Block 5 - 5, page_start 1, nb 64, length 64, offset 657408
VERBOSE: Block 5 - 5, page_start 0, nb 64, length 64, offset 655360
VERBOSE: Block 6 - 6, page_start 1, nb 64, length 64, offset 788480
VERBOSE: Block 6 - 6, page_start 0, nb 64, length 64, offset 786432
VERBOSE: Block 7 - 7, page_start 1, nb 64, length 64, offset 919552
VERBOSE: Block 7 - 7, page_start 0, nb 64, length 64, offset 917504
VERBOSE: Block 8 - 8, page_start 1, nb 64, length 64, offset 1050624
VERBOSE: Block 8 - 8, page_start 0, nb 64, length 64, offset 1048576
VERBOSE: Block 9 - 9, page_start 1, nb 64, length 64, offset 1181696
VERBOSE: Block 9 - 9, page_start 0, nb 64, length 64, offset 1179648
VERBOSE: Block 10 - 10, page_start 1, nb 64, length 64, offset 1312768
VERBOSE: Block 10 - 10, page_start 0, nb 64, length 64, offset 1310720
VERBOSE: Block 11 - 11, page_start 1, nb 64, length 64, offset 1443840
VERBOSE: Block 11 - 11, page_start 0, nb 64, length 64, offset 1441792
VERBOSE: Block 12 - 12, page_start 1, nb 64, length 64, offset 1574912
VERBOSE: Block 12 - 12, page_start 0, nb 64, length 64, offset 1572864
VERBOSE: Block 13 - 13, page_start 1, nb 64, length 64, offset 1705984
VERBOSE: Block 13 - 13, page_start 0, nb 64, length 64, offset 1703936
VERBOSE: Block 14 - 14, page_start 1, nb 64, length 64, offset 1837056
VERBOSE: Block 14 - 14, page_start 0, nb 64, length 64, offset 1835008
VERBOSE: Block 15 - 15, page_start 1, nb 64, length 64, offset 1968128
VERBOSE: UBI: RV: pnum: 11 sqnum 11657u
VERBOSE: Block 16 - 16, page_start 1, nb 64, length 64, offset 2099200
VERBOSE: Block 16 - 16, page_start 0, nb 64, length 64, offset 2097152
VERBOSE: Block 17 - 17, page_start 1, nb 64, length 64, offset 2230272
VERBOSE: Block 17 - 17, page_start 0, nb 64, length 64, offset 2228224
VERBOSE: Block 18 - 18, page_start 1, nb 64, length 64, offset 2361344
VERBOSE: Block 18 - 18, page_start 0, nb 64, length 64, offset 2359296
VERBOSE: Block 19 - 19, page_start 1, nb 64, length 64, offset 2492416
VERBOSE: Block 19 - 19, page_start 0, nb 64, length 64, offset 2490368
VERBOSE: Block 20 - 20, page_start 1, nb 64, length 64, offset 2623488
VERBOSE: Block 20 - 20, page_start 0, nb 64, length 64, offset 2621440
VERBOSE: Block 21 - 21, page_start 1, nb 64, length 64, offset 2754560
VERBOSE: Block 21 - 21, page_start 0, nb 64, length 64, offset 2752512
VERBOSE: Block 22 - 22, page_start 1, nb 64, length 64, offset 2885632
VERBOSE: Block 22 - 22, page_start 0, nb 64, length 64, offset 2883584
VERBOSE: Block 23 - 23, page_start 1, nb 64, length 64, offset 3016704
VERBOSE: Block 23 - 23, page_start 0, nb 64, length 64, offset 3014656
VERBOSE: Block 24 - 24, page_start 1, nb 64, length 64, offset 3147776
VERBOSE: Block 24 - 24, page_start 0, nb 64, length 64, offset 3145728
VERBOSE: Block 25 - 25, page_start 1, nb 64, length 64, offset 3278848
VERBOSE: Block 25 - 25, page_start 0, nb 64, length 64, offset 3276800
VERBOSE: Block 26 - 26, page_start 1, nb 64, length 64, offset 3409920
VERBOSE: Block 26 - 26, page_start 0, nb 64, length 64, offset 3407872
VERBOSE: Block 27 - 27, page_start 1, nb 64, length 64, offset 3540992
VERBOSE: Block 27 - 27, page_start 0, nb 64, length 64, offset 3538944
VERBOSE: Block 28 - 28, page_start 1, nb 64, length 64, offset 3672064
VERBOSE: Block 28 - 28, page_start 0, nb 64, length 64, offset 3670016
VERBOSE: Block 29 - 29, page_start 1, nb 64, length 64, offset 3803136
VERBOSE: Block 29 - 29, page_start 0, nb 64, length 64, offset 3801088
VERBOSE: Block 30 - 30, page_start 1, nb 64, length 64, offset 3934208
VERBOSE: Block 30 - 30, page_start 0, nb 64, length 64, offset 3932160
VERBOSE: Block 31 - 31, page_start 1, nb 64, length 64, offset 4065280
VERBOSE: Block 31 - 31, page_start 0, nb 64, length 64, offset 4063232
VERBOSE: Block 32 - 32, page_start 1, nb 64, length 64, offset 4196352
VERBOSE: Block 32 - 32, page_start 0, nb 64, length 64, offset 4194304
VERBOSE: Block 33 - 33, page_start 1, nb 64, length 64, offset 4327424
VERBOSE: Block 33 - 33, page_start 0, nb 64, length 64, offset 4325376
VERBOSE: Block 34 - 34, page_start 1, nb 64, length 64, offset 4458496
VERBOSE: Block 34 - 34, page_start 0, nb 64, length 64, offset 4456448
VERBOSE: Block 35 - 35, page_start 1, nb 64, length 64, offset 4589568
VERBOSE: Block 35 - 35, page_start 0, nb 64, length 64, offset 4587520
VERBOSE: Block 36 - 36, page_start 1, nb 64, length 64, offset 4720640
VERBOSE: Block 36 - 36, page_start 0, nb 64, length 64, offset 4718592
VERBOSE: Block 37 - 37, page_start 1, nb 64, length 64, offset 4851712
VERBOSE: Block 37 - 37, page_start 0, nb 64, length 64, offset 4849664
VERBOSE: Block 38 - 38, page_start 1, nb 64, length 64, offset 4982784
VERBOSE: Block 38 - 38, page_start 0, nb 64, length 64, offset 4980736
VERBOSE: Block 39 - 39, page_start 1, nb 64, length 64, offset 5113856
VERBOSE: Block 39 - 39, page_start 0, nb 64, length 64, offset 5111808
VERBOSE: Block 40 - 40, page_start 1, nb 64, length 64, offset 5244928
VERBOSE: Block 40 - 40, page_start 0, nb 64, length 64, offset 5242880
VERBOSE: Block 41 - 41, page_start 1, nb 64, length 64, offset 5376000
VERBOSE: Block 41 - 41, page_start 0, nb 64, length 64, offset 5373952
VERBOSE: Block 42 - 42, page_start 1, nb 64, length 64, offset 5507072
VERBOSE: Block 42 - 42, page_start 0, nb 64, length 64, offset 5505024
VERBOSE: Block 43 - 43, page_start 1, nb 64, length 64, offset 5638144
VERBOSE: Block 43 - 43, page_start 0, nb 64, length 64, offset 5636096
VERBOSE: Block 44 - 44, page_start 1, nb 64, length 64, offset 5769216
VERBOSE: Block 44 - 44, page_start 0, nb 64, length 64, offset 5767168
